pcbp4	PCBP4
znf385a	ZNF385A
smad1	SMAD1
rorb	RORB
tbx2b	TBX2
vsx2	VSX2
tbx2a	TBX2
tbx3a	TBX3
tbx5a	TBX5
ppargc1b	PPARGC1B
pax6b	PAX6
zgc:110045	PCBP3
cdh4	CDH4
bambia	BAMBI
itgb8	ITGB8
has2	HAS2
slc6a6b	SLC6A6
pdzrn3b	PDZRN3
cdon	CDON
aldh1a2	ALDH1A2
gfra2a	GFRA2
rxraa	RXRA
myca	MYC
lhx2b	LHX2
dnmt3bb.1	DNMT3B
tbx4	TBX4
hmx4	HOXA9
nop56	NOP56
trpm1b	TRPM1
cacng2a	CACNG2
adamts9	ADAMTS9
sdk2b	SDK2
bmp7b	BMP7
mab21l1	MAB21L1
znf385b	ZNF385B
vezf1a	VEZF1
efnb3a	EFNB3
six3b	SIX3
hmx1	HMX1
pnpla6	PNPLA6
hs6st1a	HS6ST1
svila	SVIL
alpl	ALPL
samd11	SAMD11
sema3ab	SEMA3A
EPB41L2	EPB41L2
pcdh15a	PCDH15
ghra	IL12RB1
ghra	IL11RA
ghra	GHR
ghra	CRLF2
ghra	IL2RG
ghra	OSMR
ghra	IL27RA
ghra	IL3RA
ghra	IL6R
ghra	IL23R
ghra	IL13RA1
mllt3	MLLT3
ccdc85cb	CCDC85C
efna5a	EFNA5
ddx31	DDX31
bop1	BOP1
aqp9b	AQP6
acyp2	ACYP2
pprc1	PPRC1
mybbp1a	MYBBP1A
pwp2h	PWP2
ephb2a	EPHB2
eif4a2	EIF4A2
nr2e1	NR2E1
stra6	STRA6
igf2bp2a	IGF2BP2
ptprga	PTPRG
mycn	MYCN
cad	CAD
bmpr1aa	BMPR1A
sema4ba	SEMA4B
cxxc4	CXXC4
larp1b	LARP1B
plcl2	PLCL2
rbm28	RBM28
ttc27	TTC27
suclg2	SUCLG2
wfdc1	WFDC1
crip3	CRIP3
polr1a	POLR1A
lhx9	LHX9
lrrfip1a	LRRFIP1
dnmt3ba	DNMT3L
ctps1a	CTPS1
ece2a	EEF1AKMT4
entpd6	ENTPD6
atp1b3b	ATP1B3
ddx18	DDX18
ahcy	AHCY
pum3	PUM3
dkc1	DKC1
